topic,title,text,probability
1,Rakennetaan Laajasuon urheilupuiston yhteyteen pukeutumis- ja WC-tilat,"Laajasuon urheilupuisto on suosittu niin paikallisesti kuin laajemmin. Urheilupuiston palveluita käyttävät urheiluseurat ja muut ryhmät sekä yksittäiset ihmiset. Itse urheilupuisto kaipaa jo sellaisenaan pikaista kunnostusta.Suuresta käyttäjäasteesta huolimatta Laajasuon urheilupuisto on ollut kaikki nämä vuodet vailla pukeutumis- WC-tiloja. Näin, vaikka monella muulla vastaavalla urheilupuistolla on tarjota tällaiset palvelut. Urheilupuistoa käytetään myös syys- ja talvikausina, minkä vuoksi on tärkeää tarjota lämmin tila, jossa voi vaihtaa vaatteet. Kentän laidalla on ollut bajamaja, jonka kunto on vaihdellut. Bajamajan sijaan on järkevämpää tarjota kentän käyttäjille toiminnaltaan varmemmat ja hygieenisemmät WC-tilat. Myös läheisen Rhodo-puiston kävijät voisivat käyttää tiloja.Urheilupuiston palveluiden parantamista esittävät seuraavat tahot: Pohjois- Haaga Seura ry, Pohjois- Haagan yhteiskoulu ja FC POHU – Pohjois-Haagan Urheilijat ry.",0.9869677424430847
1,Rakennetaan Laajasuon urheilupuiston yhteyteen pukeutumis- ja WC-tilat,"Perustelut: Laajasuon urheilupuisto on suosittu niin paikallisesti kuin laajemmin. Urheilupuiston palveluita käyttävät urheiluseurat ja muut ryhmät sekä yksittäiset ihmiset. Itse urheilupuisto kaipaa jo sellaisenaan pikaista kunnostusta.Suuresta käyttäjäasteesta huolimatta Laajasuon urheilupuisto on ollut kaikki nämä vuodet vailla pukeutumis- WC-tiloja. Näin, vaikka monella muulla vastaavalla urheilupuistolla on tarjota tällaiset palvelut. Urheilupuistoa käytetään myös syys- ja talvikausina, minkä vuoksi on tärkeää tarjota lämmin tila, jossa voi vaihtaa vaatteet. Kentän laidalla on ollut bajamaja, jonka kunto on vaihdellut. Bajamajan sijaan on järkevämpää tarjota kentän käyttäjille toiminnaltaan varmemmat ja hygieenisemmät WC-tilat.Urheilupuiston palveluiden parantamista esittävät seuraavat tahot: Pohjois- Haaga Seura ry, Pohjois- Haagan yhteiskoulu ja FC POHU – Pohjois-Haagan Urheilijat ry. ",0.9861255884170532
1,Skattan liikunta- ja leikkipaikat kuntoon,"Skattan kärjen hoitamattoman nurmikentän kunnostaminen pelikäyttöön. Leikkipaikat ajanmukaisiksi. Kuntoiluvälineitä kaiken ikäisille.SijaintiLaivastopuisto/Pallokenttä ja Laivastopuisto/LeikkipaikkaEhdotusLaivastopuiston pallokenttä tekonurmikentäksi. Leikkipaikkojen välineet uusittava. Kuntoiluvälineitä myös Skattalle.PerustelutPallokenttä on saatava jälleen peli- ja harjoituskäyttöön SAPAn katajanokkalaisille ja kruununhakalaisille jalkapallojunioreille sekä myös muille harrastajille. Kaupungin liikuntapalvelu vastaisi kentän varausjärjestelmästä.Laivastopuiston leikkipaikka on usean päiväkodin sekä alueen lasten ahkerassa käytössä, mutta se ei vastaa nykyisiä turvallisuusvaatimuksia ja leikkivälineet ovat surkeita, samoin Tove Janssonin puiston leikkipaikalla.Katajanokan kärkeä kiertävä reitti on ulkoilijoiden ja turistien suuressa suosiossa. Kuntoiluvälineet innostaisivat kaiken ikäisiä ulkoiluun ja kunnon ylläpitämiseen.Yhteisöllisyys lisääntyy liikun avulla.",0.9846292734146118
1,Villa Novillan kunnostaminen kaupunkilaisille avoimeksi käsityökeskukseksi,"Vallilanlaaksossa sijaitseva, 1888 rakennettu ja kulttuurihistoriallisesti merkittävä Villa Novilla on ollut tyhjillään vuodesta 2017 saakka. Kaupungin omistama talo on surullinen näky levytettyine ikkunoineen. Rakenteiltaan terve hirsitalo on käyttämättömänä vaarassa rappeutua korjauskelvottomaksi. Puuttuvan vesijohdon ja viemäröinnin kustannukset eivät nouse kohtuuttomiksi, sillä viemärikaivo ja vesiposti ovat lähellä. Kaavassa merkityksi puistoa palvelevaksi rakennukseksi Villa Novilla ei sovellu, mutta asukkaita palvelevaksi käsityö- ja kulttuurikeskukseksi se on erinomainen. Innostus käsillä tekemiseen on kasvanut koko ajan. Räsymaton kutominen tai vanhan huonekalun kunnostaminen on rentouttava harrastus ja samalla osa kiertotaloutta. Villa Novillaan mahtuvat useammatkin kangaspuut ja puutöille voi varata oman kerroksen. Asiantuntevaa apua keskuksessa olisi myös tarjolla, sillä ehdottajien, Kumpula-seuran aktiivien yhteistyökumppaneina ovat Etelä-Suomen Taito ry ja Paavalin srk.",0.982776939868927
1,Myllypuron leikkipaikka Kirkkopuiston kunnostus,"Myllypuron kirkkoa vastapäätä sijaitseva leikkipaikka Kirkkopuisto on monelle asukkaalle ja perheelle tärkeä ajanvietto- ja läpikulkupaikka. Puisto on avara, kaunis ja hyvällä paikalla, mutta lasten leikkivälineet ja aktiviteetit vaatisivat ehdottomasti päivittämistä. Kiipeilyteline alkaa olla huonossa kunnossa eikä keinuja riitä kaikille halukkaille. Perheiden lisäksi myös moni alueen päiväkoti hyödyntää puistoa retkillään, joten olisi tärkeää saada lisää uusia ja nykyaikaisia leikkivälineitä. ",0.979516327381134
1,Pöytä- ja penkkiryhmiä Koillis-Helsingin puistoihin,"Koillis-Helsingin puistoihin toivotaan vehreyden lisäksi penkkejä ja pöytiä. Levähdyspaikkoja on puistoissa vähän, ja pöytäpenkki-yhdistelmiä on lähinnä leikkipuistoissa eikä yleisissä puistoissa.Ehdotamme, että Koillis-Helsingin puistoihin lisätään pöytä- ja penkkiryhmiä etenkin Malmin, Tapulikaupungin ja Tapanilan puistoihin. Lisäksi on tärkeä huomioida, että pöytien ja penkkien yhteyteen on sijoitettu roskis, koska niiden käytön myötä usein mukana tuodaan jotain, josta syntyy roskaa. ",0.9773717522621155
1,Ulkokuntosali Itä-Pasilan puistoon / Vallilanlaakson ankkapuistoon,"Ehdotan ulkokuntosalin rakentamista Itä-Pasilan puiston tai Vallilanlaakson ankkapuiston alueelle. Kunnolliselle ulkokuntosalille olisi tarvetta ja se kannustaisi alueen asukkaita liikuntaan. Sähköttäjän puistossa on koirapuiston vieressä pieni alue, jossa on joitain telineitä, mutta ne tuntuvat enemmän koristeilta, eivätkö ole ns. tavallisia kuntosalilaitteita, joilla voisi tehdä kunnollisen treenin. Itä-Pasilan puistossa tai Vallilanlaakson ankkapuistossa on hyvät nurmialueet, joista voisi hyvin lohkaista pienen alueen kuntosalia varten.",0.9773548245429993
1,Penkki- ja pöytäryhmiä Pohjois-Helsingin puistoihin,"Pohjois-Helsingin puistoihin on pitkään toivottu penkki- ja pöytäryhmiä. Etenkin Torpparinmäen, Oulunkylän ja Itä-Pakilan alueilla levähdyspaikkoja ja pöytiä on puistoissa vähän, ja pöytäpenkki-yhdistelmiä on lähinnä leikkipuistoissa eikä niinkään yleisissä puistoissa. Pohjois-Helsingin puistoihin tulisi lisätä penkki- ja pöytäryhmiä, etenkin Vantaanjoen etelärantaan. Lisäksi on tärkeä huolehtia, että penkkien ja pöytien yhteyteen on sijoitettu roskis.",0.9754533767700195
1,Skeittipaikka Kaisaniemen puistoon,"Toteutetaan skeittipaikka Kaisaniemen puistoon.Skeittaus, skuuttaus ja temppupyöräily ovat edullisia harrastuksia, ja Kaisaniemen puisto on sijaintinsa puolesta helposti kaupunkilaisten saavutettavissa. Lisäksi Vironniemen alueella on hyvin rajoitetusti lasten liikuntapaikkoja, skeitti-, skuutti- ja temppupyöräilypaikoista puhumattakaan. Toisaalta Kaisaniemen puisto nykyisellään kaipaa kohennusta ja alueen valjastamista mielekkääseen tekemiseen.Idean kuva on Urheilupuiston skeittipaikasta, Kouvolasta. Ks: https://www.kouvola.fi/vapaa-aika/liikunta/liikuntapaikat/ulkoliikunta/skeittipaikat/",0.9754292368888855
1,Leikkipaikka Länsi-Pakilaan,"Länsi-Pakilassa Lähdepolulla ollut ränsistynyt leikkipaikka purettiin tänä vuonna ja nyt tontti on tyhjillään. Ehdotan, että tilalle rakennetaan uusi leikkipaikka.Mallia toiminnoista voisi ottaa vaikka juuri uudistetusta leikkipuisto Tervapääskystä, joka on toiminnoiltaan monipuolinen ja eri ikäisille sopiva. Alustan materiaalina käytetty  mm. kumiturvaa ja turvahaketta. Tontin korkeuseroja voisi hyödyntää mm. tekemällä vaijeriliukuja. Myös skuuttirata/pumptrack voisi olla vaihtoehtoja.",0.9731078147888184
2,Grillikatoksia merelliseen Laajasaloon asukkaiden käyttöön,"Laajasalon FB-ryhmissä jatkuvasti kysellään grillipaikkojen perään ja niitä toivotaan saarellemme. Edellisessä osbu-äänestyksessä suunnitelma ei kuitenkaan saanut tarpeeksi ääniä jotta se olisi päässyt toteutettavien joukkoon - on aika yrittää uudelleen.Laajasalossa on mahtavat ulkoilualueet ja todella upea luonto meren ympäröimänä, mutta ei yhtään yleistä grillauspaikkaa. Saaren väkiluku on noussut ja nousee huimaa tahtia, ja kysyntä grillauspaikoille kasvaa koko ajan. Nyt tulevina vuosina saaremme tulee olemaan laajaa työmaata kun uusia raitiovaunulinjoja,  varikkoa ja bulevardia aletaan tekemään -  luonnon äärellä olemisen tärkeys vain korostuu. Ehdotan, että saarellemme hankitaan joitakin grillikatoksia & pöytä-tuoli ryhmineen asukkaiden käyttöön. Esim. Tullisaari, Hevossalmi, Yliskylä, Jollas alueille.",0.9856669306755066
2,Kruunuvuorenselän rengaslinja ,"Testataan Kruunuvuorenselän kaksisuuntaista rengaslinjaa yhden kesäkauden kokeilulla. Muokataan Suomenlin lautan reittiä sekä Kruunuvuorenran ja Pohjoisran välille suunniteltua uutta väliaikaista reittiä kahden eri suuntiin samaan aikaan kulkevan lautan rengasreitiksi Kauppatori – Suomenlinna – Vallisaari - Vasikkasaari – Kruunuvuorenranta – Pohjoisranta/Kauppatori ja päinvastoin. Näin toteutettuna Suomenlin lautan palvelutaso säilyy edelleen nykyisen kaltaisena tarjoten suoran yhteyden Suomenlin ja keskustan välillä molempiin suuntiin, mutta bonuksena mahdollisuuden jatkaa samalla lautalla myös Vallisaareen ja/tai Vasikkasaareen.  Samoin vastakkaiseen suuntaan kulkeva lautta tarjoaisi suoran Keskusta-Kruunuvuorenranta yhteyden lisäksi yhteyden Kruunuvuorenrannasta Vasikkasaareen, Vallisaareen ja Suomenlinnaan ilman, että asukkaat joutuvat matkustamaan näihin saariin keskustan kautta.  Lon voi niin haluttaessa lisätä reittiin mukaan.",0.9850952625274658
2,Uimapaikka tai uimalaituri Kalasatamaan,"Kalasatamassa on helppo ihailla merta, mutta itse veteen pääsy (ja etenkin vedestä pois pääseminen) on korkeiden rantapenkereiden vuoksi vaikeaa. Ehdotankin, että Kalasatamaan rakennetaan pieni uimapaikka tai ainakin uimalaituri, jotta asukkaat pääsevät nauttimaan merestä. Tällä hetkellä osa käy meressä uimassa, mutta sieltä pois nouseminen hankalia tikkaita pitkin on vaivalloista.Edellisessä OmaStadi-äänestyksessä ehdotettu uimalaituri torpattiin kommentilla: ""Isoisänsillan läheisyyteen on suunniteltu laituri, joka toteutetaan katujen valmistuttua"". Nyt kadut ovat valmistuneet, mutta laituri puuttuu edelleen. Kivenheiton päähän Isoisänsillasta on valmistumassa Portus-taloyhtiön upea laiturikokonaisuus, joten en näe perustetta, miksei samaan rantaviivaan voitaisi rakentaa kaikkia asukkaita palvelevaa uimalaituria.",0.9849054217338562
2,Sähköpiste Vanhankaupunginkosken ruokarekoille,"Ruokarekat ovat ottaneet Vanhankaupunginkosken omakseen. Jokisuuntien päähän, koirapuiston viereen pysäköivät ruokarekat tarjoavat ruokaa ja virvokkeita lukuisille alueen asukkaille ja ulkoilijoille.Paikassa ei kuitenkaan ole mahdollisuutta kytkeä ruokarekkoja sähköverkkoon, jolloin ne joutuvat hyödyntämään äänekkäitä aggregaatteja. Nämä generaattorit tuottavat valtavasti melua häiriten alueen asukkaita, kalastajia ja ohikulkijoita. Melu ei sovi Vanhankaupunginkosken suvannon rauhalliseen miljööseen lainkaan.Rakennetaan siis kunnollinen sähköpiste, johon voi kytkeä useita ruokarekkoja.Samalla ruokarekkojen pysäköintiä on hyvä hieman tarkistaa ja ehkä rakenteellisesti myös ohjata siten, että asiakasjonot eivät tukkisi keskeistä ulkoilureittiä.KUVA: Aris Gionis / Flickr CC",0.9808737635612488
2,Laajasalon rantareitti kävelijöille koko Hämeenapajan varrella,"Laajasalon rantareitti tulisi raivata ja  kunnostaa kaupunkilaisten käyttöön ainakin Hepokalliontien rantakallioille asti.Suosittu rantareitti kulkee Sarvaston venevalkamasta Mesaanipolun kautta Hämeenapajan rantaan Puhuritielle. Siitä eteenpäinkin reitti jatkuu, mutta  nykyisin vain kartalla  ja asemakaavassa.  Vuosikymmeniä sitten reitti oli avoin, kuten vanhoista kartoista ilmenee.  Nyt Hämeenapajan itäreunalla ranta-alue on kaislikoitunut, ja Hepokalliontien  länsireunalla sijaitsevat kiinteistöt ovat vallanneet rantareitin alueen Puhuritieltä pohjoiseen. Alueen pientalojen tonttiraja ei  kuitenkaan ulotu rantaan saakka.",0.9773529767990112
2,Rantasauna ja turvallinen uimapaikka Sompasaareen,"Ehdotan, että Sompasaareen rakennettaisiin paremmat puitteet uimiselle ja saunomiselle. Kalasatamalaiset ovat sekä talvisin että kesäisin ahkeria uimareita, mutta Kalasatamassa on vain lyhyitä metallisia pelastustikkaita, joita pitkin pääsee uimaan. Nämä ovat vaarallisia, eikä niitä pitkin pääse turvallisesti vedestä ylös. Myöskin avantoreiät ovat itse tehtyjä, pieniä ja vaarallisia.Ehdotan, että Sompasaareen rakennetaan pieni julkinen sauna ja uimapaikka, josta pääsee turvallisesti ylös.",0.9761432409286499
2,Uimahalli alueelle ,"Kaakkoisella alueella ei ole uimahallia. Laajasaloon, Kruunuvuorenrantaan ja Herttoniemeen rakennetaan jatkuvasti uusia asuntoja, joten myös väkiluku kasvaa räjähdysmäisesti tulevina vuosina. Lähimmät uimahallit ovat jo nyt tupaten täynnä. Lyhyempi matka uimahalliin myös kannustaisi ihmisiä liikkumaan enemmän. Uimahallin rakentaminen voisi tuoda säästöjä terveyden edistämisen näkökulmasta tarkasteltuna. Lisäksi se lisäisi viihtyvyyttä ja hyvinvointia kaikenikäisille. ",0.975411593914032
2,Hiihtoladut,"Ehdotan, että hiihtoladut Arabianrannasta Viikkiin ja Herttoniemeen sekä Laaksosta Maunulan ja Pirkkolan kautta Paloheinään siirtyisivät huoltoluokituksessa samaan aikaan tehtäviksi kuin muutkin ladut. Usein, vaikka lunta olisi, yhdyslatuja Laaksosta ja Arabianrannasta saa odottaa useita päiviä tai jopa viikkoja, vaikka Herttoniemessä ja syvemmällä Keskuspuistossa latuja ylläpidetään moitteettomasti. Helsingin talvi on lyhyt ja hiihtäjiä löytyy, kun vain on lähilatuja!",0.9746576547622681
2,Matka maapallon syvimpään baariin!,"Helsingissä on paikoin jopa loistavaa kallioperää. Suosituimpia turistikohteita on Temppeliaukion kirkko,  jota tullaan ihailemaan maailmanlaajuisesti. Keskelle kaupunkia sijoitetaan hissikuilu,  jolla pääsee noin kilometrin syvyyteen, jonne tehdään baari, jonka kalusteet tehdään paikkalla olevasta kiviaineesta timanttisahalla leikkaamalla ja kiilloittamalla. Luonnollisesti hisseille on jonoa, mutta ei vie maanpäällistä tonttialaa ja hissin lähtöpaikankin voi sijoittaa kävelykadulle tai metroasemalle. Baarista saa kotimaisia juomia!",0.969293475151062
2,Vesipisteitä ja vessoja Keskuspuistoon,"Ehdotan, että Keskuspuistoon rakennettaisiin sopivin välimatkoin kaksi-kolme samanlaista Helsinki-huussia kuin Lammassaaren polkuverkoston edustalla on. Tämä vähentäisi Keskuspuistosta roskaa ja tekisi ulkoilusta sujuvampaa. Ehdotan myös, että Paloheinän majalle tulisi ulos juomavesipiste, sellainen kuin Pirkkolassa, että vesipullon voisi täydentää myös majan ollessa kiinni. Ehdotan, että vesipisteistä ja vessoista, koskien Helsingin kaikkia ulkoilualueita, olisi kartta Helsingin nettisivuilla.",0.9692700505256653
3,Jätkäsaaren kirjastosta uuden ajan asukaskeskus,"Uusi keskustakirjasto Oodi on näyttänyt tulevaisuuden kirjaston mahdollisuudet monipuolisena kansalaisten palvelukeskuksena. Jätkäsaaren kirjasto, entinen Ruoholahden koulun lastenkirjasto, toimii nyt riittämättömissä tiloissa. Infokeskuksen tilat eivät enää riitä asukastilaisuuksiin, vaikka saaressa asuu vasta alle puolet tulevasta väestöstä. Jätkäsaaresta puhutaan yhteisöllisenä kaupunginosana, mutta siltä puuttuu oma pysyvä asukastila asukastoimin tukikohdaksi.Jätkäsaari-seura ehdottaa, että Jätkäsaaren kirjaston yhteyteen kehitetään monipuolinen uuden ajan asukaskeskus, joka vastaa myös yllä mainittuihin tarpeisiin kaupunginosatasolla. Kirjaston yhteyteen voidaan keskittää myös muita vastaavia toimintoja, kuten lainausta, harrastustiloja jne. Ehdotus edellyttäisi kirjaston yhteyteen lisää tiloja ja henkilöstöä keskuksen toimin mahdollistamiseksi. Tilojen suhteen Jätkäsaaressa on lukuisia mahdollisuuksia nykyisten sekä tulevien vapautuvien ja rakennettavien tilojen osalta.",0.9885290265083313
3,Suomen Street Workout yhdistyksen liikuntapaikkaehdotus,"Kehonpainoharjoittelu on yhteisöllinen liikkumisenmuoto. Se ehkäisee syrjäytymistä tarjoamalla yhteisön jossa kaikkia kannustetaan ylittämään itseään. Hyvin sijoitetut liikuntapaikat ympäri kaupunkia sopivat hyvin ympäristöön ja tarjoavat asukkaille mahdollisuuden kuntoilla arjen lomassa.Suomen Street Workout ryn hallitus haluaa tuoda oman osaamisensa mukaan keskisen Helsingin liikuntapaikkasuunnittelussa. Hallituksen jäsenet ovat tutkineet kehonpainoharjoittelun kulttuuria sekä toimineet sen parissa vuodesta 2014 lähtien. Ehdotuksemme on rakentaa useita liikuntapisteitä alueelle, niin että ne tulevat osaksi arkea ja keskeisille kulkureiteille kuten Hakaniemen torin laidalle. SSW ryllä on valmiina myös luonnokset liikuntapaikkojen rakenteesta.Yhdistyksen liikuntapaikkalistausehdotus oheisessa kartassa:http://bit.ly/2B2r5v9Yhdistys tarjoaa omasta puolestaan opastusta laitteiden käyttöön kesäkauden ajaksi, jolloin kuka vain voi aloittaa lajin riippumatta lähtökohdista.",0.9881846904754639
3,Moninaisia ja saavutettavia liikuntaryhmiä kaupungin eri alueille,"Liikuntapalvelut tarjoavat nykyisin monipuolisia liikuntaryhmiä, mutta useissa ryhmissä ei olla huomioitu erilaisten liikkujien tarpeita. Näennäisesti avoimet ryhmät sulkevat helposti ulkopuolelle ikääntyviä liikkujia, joilla on erilaisia tarpeita liikun järjestämisessä (esim. naisten ryhmät, ohjaus selkosuomella, tunnit ilman taustamusiikkia, mahdollisuus rukoushetkeen, helppo ilmoittautuminen). Osallistujien toimintakyky tulee huomioida liikun järjestämisessä. Somalinkielisten ikääntyvien naisten ryhmän ehdotus on, että kun tulisi järjestää kaupungin eri alueille tämänkaltaisia naisille suunnattuja liikuntapalveluja.Visio vuodelle 2025:  Kuntalaiset liikkuvat terveytensä kannalta riittävästi ja saavat siitä iloa, elämyksiä sekä toiminta- ja työkykyä. Kuntien liikuntapalvelut ovat kohtuuhintaisia ja helposti saavutettavissa kaikenlaisille liikkujille. Ennaltaehkäisevänä toimenpiteenä terveyttä ja hyvinvointia edistävä liikunta on koko kun yhteinen asia.",0.9871611595153809
