Area,Population,Demographic dependency ratio,Proportion of youth (0-14),Proportion of elderly (65+),Proportion of working age (15-64),Proportion of foreign language,Proportion of finnish and sami,Proportion of swedish,Proportion of males,Proportion of females,Proportion of higher education,Proportion of basic education,Proportion of upper secondary education,Proportion of lower tertiary education,Proportion of one person household,Proportion of four or more persons household,Unemployment rate,Proportion of creative class in workforce,Proportion of non creative class in workforce,Income subject to state taxation euro average,Gini coefficient disposable income,Proportion of buildings constructed before 1980 in total housing stock,Proportion of private rental apartments,Proportion of subsidised rental apartments,Population density,Service points for dog areas per 1000 persons,Service points for parks and green areas per 1000 persons,Service points for playgrounds per 1000 persons,Service points for cultural activities per 1000 persons,Service points for circular economy per 1000 persons,Service points for daycare and pre primary education per 1000 persons,Service points for child and family services per 1000 persons,Service points for social welfare services per 1000 persons
Alppiharju,11711.380952380952,0.2060265487318002,0.04541452807152671,0.12541429726360806,0.8291711746648651,0.10520116908508026,0.8525711138500259,0.04222771706489381,0.48621878155391557,0.5137812184460844,0.22636349634699884,0.16215270691493106,0.36694748187593207,0.24453631486213784,0.7465969440796136,0.015258592769256866,11.4,0.3764525874088946,0.6235474125911054,44036.95238095238,28.571428571428573,0.9532647836901575,0.5211285989686991,0.016114005553714006,0.012860964713806908,0.17081426441159117,0.08540713220579553,0.25622139661738674,0.9394784542637515,0.0,1.110292718675343,0.0,1.024885586469547
Haaga,27487.619047619046,0.45136212029132755,0.12477538390944783,0.18620820647253042,0.6890164096180217,0.14853997689654586,0.7924127111652453,0.059047311938208856,0.4664982884267824,0.5335017115732176,0.24768237791744208,0.20186427821504355,0.29737445113840244,0.2530788927291118,0.6051059771654006,0.0741798064009829,9.680952380952382,0.3313233692651927,0.6686766307348073,54170.52380952381,28.61904761904762,0.7823976496980103,0.3711689068477861,0.14630127293950834,0.005180141219153304,0.14552810648706951,0.14552810648706951,0.40020229283944114,0.43658431946120857,0.5093483727047433,2.2556856505495775,0.36382026621767377,1.7463372778448343
Herttoniemi,30450.285714285714,0.4858331880786681,0.15711631870066206,0.16985930826224513,0.6730243730370928,0.17575469197920807,0.7876785650848737,0.03656674293591819,0.46879805924431206,0.5312019407556879,0.22939999129007102,0.2343127761132498,0.3184628639183246,0.21782436867835442,0.5205035544379479,0.09152916492684689,12.214285714285714,0.17875980208828923,0.8212401979117107,60939.57142857143,32.61904761904762,0.49625103612927635,0.31123011204370143,0.26494903132848907,0.004043667442386462,0.16424234913938043,0.16424234913938043,0.6241209267296459,0.985454094836283,0.6569693965575221,2.332241357779203,0.13139387931150437,0.7883632758690263
Itä-Pakila,3655.190476190476,0.6444389340012733,0.2195493753117812,0.17233944966203354,0.6081111750261852,0.05989245788860608,0.9062419270950374,0.033865615016356446,0.500679153540245,0.499320846459755,0.2702802848774042,0.18848624229093142,0.26925582590233094,0.27197764692933335,0.22713464825930302,0.23993681671128253,6.238095238095238,0.302050359002668,0.697949640997332,106388.52380952382,28.238095238095237,0.5233365063943561,0.09132912768896298,0.03231570009730776,0.0010707660298035953,0.2735911264024539,0.2735911264024539,1.3679556320122697,0.5471822528049078,0.0,3.009502390426993,0.0,0.5471822528049078
Jakomäki,5466.523809523809,0.539146122235953,0.1708047795111101,0.1794826404944526,0.6497125799944372,0.3987372081630344,0.5893858227671096,0.011876969069855862,0.4873368869952481,0.5126631130047519,0.053093558347501416,0.4236256316023709,0.4104160163580679,0.11286479369205958,0.49357294240990307,0.11273583929869761,20.61904761904762,0.1879994536073464,0.8120005463926535,39492.19047619047,21.61904761904762,0.7152695611706986,0.1134466479021971,0.5862316777833689,0.002804247792096619,0.1830379016935902,0.1830379016935902,0.732151606774361,0.9151895084679512,1.647341115242312,1.8303790169359024,0.36607580338718043,2.196454820323083
Kaarela,30801.47619047619,0.5122354374603888,0.16868167675400889,0.16995269890730483,0.6613656243386862,0.25926703496045816,0.7092904057687258,0.031442559270815816,0.4838267027499625,0.5161732972500376,0.1577061752810112,0.2757548820837873,0.34100186901943746,0.22553707361576386,0.4607566962753686,0.12041139942111408,12.523809523809524,0.18910849443734104,0.8108915055626589,55077.380952380954,27.047619047619047,0.43967373865873477,0.23714453979073935,0.27037954102638645,0.003300493163321338,0.1299424623635567,0.09745684677266751,0.552255465045116,1.1694821612720103,0.2598849247271134,1.5917951639535697,0.03248561559088911,0.2923705403180026
Kallio,33876.52380952381,0.26316361345996164,0.07608836788446478,0.13224446252946584,0.7916671695860693,0.12025468878704226,0.8374987263196638,0.04224658489329378,0.48176297004096513,0.5182370299590349,0.2572271146004428,0.16160573871644207,0.33865204084588396,0.24251510583723113,0.6366260845871712,0.03780260251822502,9.795238095238094,0.3001505149036247,0.6998494850963753,58688.71428571428,33.95238095238095,0.7020719273470475,0.476318995503158,0.049450899456707616,0.012733951661020367,0.2663718312082321,0.08879061040274402,0.20717809093973602,2.278959000337097,0.17758122080548805,1.4206497664439046,0.7103248832219523,3.018880753693298
Kampinmalmi,43997.76190476191,0.37906049543004283,0.12676559947065613,0.14808508459949066,0.7251493159298531,0.1477567194621282,0.7637455124241234,0.08849776811374838,0.4761113173193159,0.5238886826806841,0.3135291493221217,0.1587007718790965,0.28316812309776324,0.24460195570101842,0.5034004810089391,0.08064791336050117,7.642857142857143,0.46171773386833576,0.5382822661316643,86671.04761904762,42.142857142857146,0.599459315781594,0.4030892922678132,0.11995909506961823,0.010115794237672714,0.15924269398534868,0.04549791256724244,0.38673225682156104,2.3886404097802307,0.2274895628362124,1.6606738087043507,0.2047406065525911,0.6597197322250161
Kulosaari,4089.714285714286,0.602778146918598,0.189044257765848,0.18702992649351874,0.6239258157406332,0.10258588145706213,0.7364207402086473,0.16099337833429045,0.457339895247051,0.542660104752949,0.38102305463419245,0.16090882264430725,0.22428198528810872,0.2337861374333914,0.42146687577190634,0.16324612018802723,7.119047619047619,0.4948856296701825,0.5051143703298175,125017.71428571429,47.19047619047619,0.8550120411411279,0.278500592911829,0.03309185093128415,0.002014960568415338,0.48912089678226744,0.0,0.9782417935645349,3.179285829084739,0.0,1.7119231387379361,0.0,0.24456044839113372
Laajasalo,22252.0,0.5974656611346612,0.18645217453857466,0.18754825428340363,0.6259995711780216,0.13747815230308572,0.8068779625003204,0.05564388519659373,0.46718349794789704,0.532816502052103,0.235545630264435,0.2126004693209164,0.3073223669169153,0.24453153349773324,0.43325824260998225,0.1324072439893566,10.109523809523811,0.21103529316762146,0.7889647068323784,72990.38095238095,32.333333333333336,0.458134837913821,0.1658241906073396,0.23980689341274306,0.0012636335222006476,0.1801513165098386,0.09007565825491927,0.36030263301967724,0.8106809242942739,0.3152648038922176,2.3870049437553624,0.0,0.6305296077844352
Latokartano,24823.714285714286,0.5054732641295798,0.18705231557133434,0.14869332170400734,0.6642543627246583,0.24324990153804835,0.7349279465821551,0.021822151879796452,0.4750437655957517,0.5249562344042483,0.1864523772854256,0.2712848139395959,0.331106812605536,0.21115599616944236,0.48113694282653097,0.12420614405174839,12.19047619047619,0.5846697580506677,0.41533024194933227,52592.04761904762,26.904761904761905,0.3529245537279325,0.21734190249686625,0.3129565011754482,0.0025842898774721475,0.20143507017066525,0.20143507017066525,0.3625831263071975,0.8863143087509273,0.44315715437546366,3.0618130665941123,0.04028701403413301,0.5237311824437297
Lauttasaari,24745.095238095237,0.5379399527220579,0.15894197298921378,0.19081359584453803,0.6502444311662481,0.07802285508279978,0.7882896046059019,0.1336875403112983,0.4655801615447097,0.5344198384552903,0.3782881554809966,0.12954933694840398,0.225636043454744,0.2665264641158553,0.4869211398519414,0.10411897243917581,6.057142857142857,0.36927355044386156,0.6307264495561383,93724.76190476191,37.142857142857146,0.743739656474114,0.3430166945163836,0.010012946262664033,0.006355299024617519,0.12124045539709906,0.040413485132366325,0.40413485132366356,0.40413485132366356,0.1616539405294654,1.4144719796328227,0.0,0.3637213661912972
Länsi-Pakila,7074.9047619047615,0.7591091342458478,0.20675359957262782,0.22473344673433088,0.5685129536930413,0.045058027043468854,0.9187967387319592,0.036145234224571866,0.4942743507927739,0.5057256492072261,0.34614135522434164,0.16718072436625353,0.22167982548302953,0.26499809492637505,0.2515691166971942,0.22475666709139064,6.071428571428572,0.16532160258183212,0.8346783974181679,113706.52380952382,28.571428571428573,0.5755529926582783,0.08861106579896269,0.0001522348069662619,0.0030401486628664665,0.0,0.0,0.1413558808842888,0.28271176176857765,0.28271176176857765,0.5654235235371553,0.0,1.978982332380044
Malmi,29680.333333333332,0.579026238163771,0.17870592408122926,0.18791338614437011,0.6333806897744007,0.1855622203211738,0.7871585444503462,0.02727923522848,0.4832143444954018,0.5167856555045982,0.15511358282487572,0.2810898557292575,0.3423739724102899,0.2214225890355768,0.4499898564962079,0.13616516923193567,12.071428571428571,0.21264664455556845,0.7873533554444314,60806.90476190476,26.952380952380953,0.25557726107805767,0.17089355792285013,0.2545990768942031,0.0027057915352644286,0.16852303115161016,0.2359322436122542,0.4381598809941864,1.0111381869096612,0.2359322436122542,2.797482317116729,0.6740921246064407,1.8874579488980343
Maunula,9024.666666666666,0.6141836650145511,0.15750924657540488,0.2229551910199808,0.6195355624046142,0.13509891197911864,0.8247129636422665,0.04018812437861486,0.47645074423086226,0.5235492557691378,0.2147120339705219,0.2613215316789451,0.32404501184721335,0.19992142250331948,0.5623153941713417,0.10550833006511767,13.161904761904761,0.31844762906515395,0.681552370934846,53248.42857142857,27.80952380952381,0.906377078455502,0.18444239913763347,0.38691591358207117,0.0023811939329598524,0.11082362191705508,0.11082362191705508,0.6649417315023307,1.3298834630046614,0.0,1.662354328755827,0.6649417315023307,1.773177950672882
Mellunkylä,39625.142857142855,0.5623442815015254,0.17066235981429748,0.18926785134531934,0.6400697888403831,0.35518793935218,0.6203256885971503,0.024486372050669572,0.48302423371500564,0.5169757662849944,0.08057482603542282,0.38596289945682677,0.3765718310298423,0.1568904434779079,0.4903256952643118,0.12443756059704174,18.238095238095237,0.15284547816110006,0.8471545218388999,45316.619047619046,24.80952380952381,0.46289093720340396,0.21242101362133917,0.3251547261282168,0.004037896153852023,0.10095104134490264,0.07571328100867694,0.4038041653796106,2.296636190596535,0.35332864470715925,2.3723494716052125,0.2523776033622566,0.7823705704229956
Munkkiniemi,18825.190476190477,0.5900202910956945,0.153825111752232,0.21724875637533453,0.6289261318724334,0.08289660288628702,0.8112533344460686,0.10585006266764423,0.4446380620389353,0.5553619379610647,0.34278686005464065,0.1480791174516588,0.24780589320594423,0.2613281292877562,0.5201870278964278,0.10442192275709594,7.066666666666667,0.37839080770558403,0.6216091922944159,93669.14285714286,43.19047619047619,0.8049257683259734,0.3409221427252749,0.07129828808512449,0.003972265213002567,0.10627303345673489,0.1594095501851024,0.5845016840120423,0.797047750925512,0.0,1.9660511189495968,0.0,0.5313651672836748
Myllypuro,12748.42857142857,0.6091314509079561,0.18034190999481264,0.19819338433856726,0.62146470566662,0.22673922416187622,0.7425545757887945,0.030706200049329252,0.48615606586166166,0.5138439341383383,0.1488748821588906,0.30627856334550607,0.35356513630789815,0.1912814181877051,0.4582406919141533,0.13152190305843098,12.523809523809524,0.4438120229964585,0.5561879770035416,54989.52380952381,25.714285714285715,0.6176541188808716,0.1745157063090604,0.28543965579330655,0.0036065666194252,0.15689085608180217,0.07844542804090107,0.3137817121636044,1.1766814206135165,0.4706725682454066,2.510253697308835,0.0,2.11802655710433
Oulunkylä,14988.47619047619,0.5790942895046145,0.17238218569460514,0.19431430353226092,0.6333035107731338,0.12371606752260025,0.8408116489386481,0.03547228353875148,0.46970761376947384,0.5302923862305261,0.2568319878175656,0.21550098762281453,0.28858789274460345,0.23907913181501628,0.46973335909281677,0.12201500704158053,9.233333333333334,0.08932749194221182,0.9106725080577883,67795.61904761905,29.80952380952381,0.570396780359169,0.2890869181779686,0.11898224703148602,0.0034497696061836095,0.1335325403840973,0.06676627019204862,0.40059762115229197,0.7344289721125353,0.801195242304584,1.8694555653773628,0.9347277826886814,1.9362218355694112
Pasila,12049.57142857143,0.39230643523259173,0.11718970828689274,0.16432972985860111,0.718480561854506,0.2069795941725992,0.7637558485460609,0.02926455728133974,0.47583174023404656,0.5241682597659534,0.21924001277065938,0.21729502202040596,0.31411081846489075,0.24935414674404383,0.4957885142269636,0.07187530216586943,9.280952380952382,0.36774166767803085,0.632258332321969,57831.76190476191,27.428571428571427,0.31368942117690063,0.32765936232313103,0.24105902876234497,0.0027420060407224427,0.2540485271106248,0.3387313694808331,0.5080970542212496,1.6089740050339572,0.08468284237020825,2.6251681134764566,0.2540485271106248,1.524291162663749
Pitäjänmäki,18553.85714285714,0.48642869762264546,0.15108364253437326,0.17614243458657586,0.6727739228790508,0.2084318748764606,0.7504370354769823,0.041131089646557054,0.4899349365500313,0.5100650634499686,0.180935173958183,0.25918038474360405,0.32176500115004136,0.23811944014817144,0.5114480232020171,0.09988045725480738,11.6,0.29363665449264237,0.7063633455073577,58685.71428571428,29.047619047619047,0.4957855913247198,0.3740958372046708,0.1294911585764739,0.0027382683164769474,0.2695303583036772,0.10781214332147086,0.7546850032502962,0.5390607166073546,0.5929667882680899,1.7789003648042698,0.0,0.5929667882680899
Puistola,20209.85714285714,0.5830318878670817,0.20232598210416408,0.16595291041213936,0.6317211074836965,0.19501916743608833,0.785818080860708,0.019162751703203567,0.4923290608102518,0.5076709391897483,0.1585295432352804,0.2718034516629948,0.34233795521642624,0.22732904988529845,0.3485863356377144,0.182222508170793,10.70952380952381,0.12584217646064635,0.8741578235393536,70650.47619047618,27.238095238095237,0.35232617542551903,0.17440725835972282,0.1525486551416596,0.0026728862267363907,0.09896512639874573,0.09896512639874573,0.39586050559498304,0.6432733215918474,0.5443081951931016,1.7813722751774237,0.0,0.09896512639874573
Pukinmäki,8663.714285714286,0.5793436814520561,0.1542081297838798,0.21256874237293816,0.633223127843182,0.24882189650459202,0.7299378788277668,0.02124022466764101,0.46411448473560246,0.5358855152643975,0.13272834686735327,0.28483809945624633,0.35674986211910187,0.22568369155729837,0.5091925161051802,0.09576238154625874,13.09047619047619,0.2935147030195343,0.7064852969804656,48823.04761904762,24.857142857142858,0.35345185573811955,0.201811482002319,0.31455943531198693,0.004423375453987467,0.23086418913873263,0.23086418913873263,0.34629628370809895,1.731481418540495,0.8080246619855642,3.46296283708099,0.23086418913873263,0.34629628370809895
Reijola,16901.0,0.4651226824101363,0.13411000463201678,0.1833381585459158,0.6825518368220673,0.12168870358113948,0.8048605984766639,0.0734506979421965,0.43750672840399946,0.5624932715960005,0.27800368249939666,0.17303213421470012,0.3040687543471237,0.2448954289387794,0.5652732513064135,0.07940723530157134,9.00952380952381,0.19985825482130268,0.8001417451786973,61721.95238095238,30.523809523809526,0.5881994353704866,0.34438707541410835,0.16465587011869048,0.0037316476998678146,0.11836964925002734,0.17755447387504103,0.5326634216251233,1.0653268432502463,0.0,2.308208160375534,0.0,1.0653268432502463
Suutarila,11454.619047619048,0.6292265645586883,0.19491969889458022,0.19126236955775583,0.613817931547664,0.17008733303414764,0.8056377918531537,0.024274875112698525,0.48539311083478803,0.5146068891652119,0.1243057280755195,0.28232735673508846,0.3587576830087724,0.23460923218061946,0.3364474731769538,0.16862210693794416,9.714285714285714,0.13345152665477386,0.8665484733452262,66249.38095238095,25.857142857142858,0.3590905140480942,0.10826311458777563,0.20018271911619379,0.002701370598540081,0.17461406543370744,0.17461406543370744,0.6111492290179763,0.6984562617348301,0.08730703271685372,3.0557461450898815,0.0,0.17461406543370744
Taka-Töölö,15475.57142857143,0.4126652432557874,0.10704759557477478,0.18505054829451828,0.7079018561307068,0.08111407590072232,0.8216831501935143,0.09720277390576329,0.449720022897263,0.5502799771027369,0.34030189796575055,0.13266504611328106,0.2761245481592323,0.25090850776173595,0.5715740858800629,0.0628476757961449,7.3428571428571425,0.24388086641780898,0.7561191335821911,80382.90476190476,39.0,0.9589199983379505,0.4377519111032144,0.01680939057768665,0.007901381850147486,0.1938761575744715,0.1938761575744715,0.387752315148943,2.132637733319187,0.7755046302978861,1.3571331030213005,0.0,1.098631559588672
Tuomarinkylä,8662.952380952382,0.7205691319679516,0.2290377235074538,0.1897225677981933,0.5812397086943528,0.05338143113601905,0.9165249825705329,0.030093586293447834,0.49235409870078,0.50764590129922,0.3175449751981245,0.1794763951656778,0.2401081112076851,0.26287051842851245,0.19766343082670867,0.2571904648580309,5.680952380952381,0.2914539874407355,0.7085460125592645,112162.14285714286,28.476190476190474,0.29091378572470206,0.03161266801134416,0.07904581738248316,0.0009615730926052381,0.11543722672059742,0.23087445344119492,0.8080605870441824,0.6926233603235848,0.11543722672059742,3.6939912550591196,0.0,0.0
Ullanlinna,24557.14285714286,0.41769309416271583,0.12086513775960153,0.17374949674482268,0.7053853654955757,0.0897029537199443,0.7486023439895014,0.16169470229055413,0.462866475877807,0.537133524122193,0.3552558005621436,0.13418184605957095,0.277187263675689,0.23337508970259627,0.543025433322797,0.07794841348026006,7.414285714285714,0.3705163852149214,0.6294836147850785,115634.76190476191,53.80952380952381,0.9389320973646245,0.40490197687534796,0.00011685903900285238,0.003875743177699909,0.24433796125463683,0.12216898062731842,0.6108449031365922,3.380008464022477,0.12216898062731842,1.3845817804429426,0.0,0.0
Vallila,16854.85714285714,0.30183698864473646,0.11159897583300771,0.1202546932040218,0.7681463309629704,0.09951258358700348,0.8440738713207763,0.056413545092220116,0.4760642139649048,0.5239357860350952,0.2549224273804056,0.1632543045829291,0.3379848494301812,0.24383841860648406,0.58192168317145,0.05553351542746565,9.69047619047619,0.17130982792412297,0.8286901720758768,56324.333333333336,33.285714285714285,0.6045213473495585,0.34305184435145814,0.237188289959874,0.00643149019476841,0.1779922034826787,0.05933073449422621,0.5339766104480361,1.7799220348267875,0.7712995484249412,1.720591300332561,0.5339766104480361,1.8392527693210134
Vanhakaupunki,25408.333333333332,0.47084921456531115,0.1584162671777428,0.16169050649961167,0.6798932263226455,0.11526743574284483,0.8327598930626019,0.05197267119455322,0.4579836275977528,0.5420163724022471,0.25850142669520065,0.19353910728089965,0.31530875051254614,0.2326507155113534,0.4897293188351037,0.10585105517756586,8.966666666666667,0.4836718362713849,0.5163281637286151,60440.95238095238,30.476190476190474,0.5154393728741803,0.2218999074772083,0.34700287485687986,0.004737761998704652,0.0787219011206117,0.11808285168091756,0.5116923572839763,1.3776332696107056,0.47233140672367047,2.4010179841786585,0.0,1.1414675662488705
Vartiokylä,22101.571428571428,0.569071927716689,0.16165121254056317,0.20100066800092603,0.6373481194585107,0.2507493827596048,0.7012477465430746,0.048002870697320406,0.4810063195574762,0.5189936804425238,0.16937864378797035,0.3097167425128806,0.3231491766412055,0.19775543705794335,0.47226896710647076,0.12787806260508341,14.457142857142859,0.14451669227217856,0.8554833077278213,61905.857142857145,32.23809523809524,0.6002368408669758,0.26750619212154575,0.1857309460421526,0.0031167092074611573,0.1357824592465523,0.1357824592465523,0.4526081974885078,1.3125637727166726,0.5883906567350601,2.127258528195987,0.5883906567350601,0.7694339357304633
Vironniemi,12953.761904761905,0.4892010023986437,0.12478964158429331,0.20370577903897902,0.6715045793767276,0.09071765168032836,0.8127406893898491,0.0965416589298225,0.4676290461746228,0.5323709538253771,0.369623961048537,0.1443123288143627,0.2546842658911204,0.2313794442459797,0.46304509385023096,0.0875418220957196,6.800000000000001,0.4386647857182607,0.5613352142817393,108298.38095238095,45.80952380952381,0.8150849278891744,0.3595071891535226,0.034411416605116506,0.006337907747822081,0.3088168325106147,0.07720420812765363,0.8492462894041904,3.705801990127377,0.9264504975318443,2.0073094113189955,0.3088168325106147,0.463225248765922
Vuosaari,38899.28571428572,0.5877386620193319,0.17194716377143884,0.19822232591822445,0.6298305103103367,0.28305267832109127,0.6724352108639595,0.044512110814949164,0.4692428680993104,0.5307571319006896,0.14204713540735986,0.310431509609413,0.3420096300083011,0.20551172497492592,0.47937249624508516,0.11471224901511456,15.69047619047619,0.15430977436915969,0.8456902256308403,53240.52380952381,26.857142857142858,0.25330858984792376,0.24798586673212644,0.21845134443944098,0.002257964708366895,0.15424697528908968,0.1285391460742414,0.33420177979302773,1.2853914607424144,0.1285391460742414,2.5193672630551323,0.33420177979302773,1.0797288270236283
Östersundom,1799.0,0.44409026762620435,0.17409606668733066,0.13336628684855878,0.6925376464641104,0.07345882718355644,0.7508533880063355,0.175687784810108,0.5068150443485322,0.4931849556514678,0.23663103271617913,0.2219564606347185,0.2984380281019479,0.2429744785471544,0.1694513845263466,0.2674635919144083,7.947619047619048,0.31751741242329823,0.6824825875767018,162416.57142857142,44.76190476190476,0.31665618579964777,0.07838266874712009,0.0,6.858429734491466e-05,0.5562934586323532,0.0,1.1125869172647065,4.450347669058826,1.1125869172647065,3.3377607517941192,0.0,1.1125869172647065
